Tanggal,Jam,DateTime,Coordinates,Lintang,Bujur,Magnitude,Kedalaman,Wilayah,Dirasakan
27 Feb 2022,04:55:49 WIB,2022-02-26 21:55:49+00:00,"-2.55,126.15",2.55 LS,126.15 BT,4.7,10 km,Pusat gempa berada di laut 58 km selatan Sanana,III Sanana
27 Feb 2022,02:08:18 WIB,2022-02-26 19:08:18+00:00,"0.23,99.91",0.23 LU,99.91 BT,4.9,10 km,Pusat gempa berada di darat 7km BaratLaut Talu Pasaman Barat,IV Pasaman Barat
26 Feb 2022,06:58:07 WIB,2022-02-25 23:58:07+00:00,"-4.92,101.72",4.92 LS,101.72 BT,5.1,18 km,Pusat gempa berada di laut 77 km arah BaratLaut Enggano,II-III Bengkulu
25 Feb 2022,22:17:21 WIB,2022-02-25 15:17:21+00:00,"0.16,100.01",0.16 LU,100.01 BT,4.7,8 km,"Pusat gempa berada di darat 8 km Tenggara Talu, Pasaman Barat","II Padang Panjang, II Lubuk Sikaping, II Lima Puluh Kota, II Payakumbuh"
25 Feb 2022,21:28:15 WIB,2022-02-25 14:28:15+00:00,"-0.79,121.55",0.79 LS,121.55 BT,3.1,11 km,Pusat gempa berada di laut 10 km Utara Ampana-Kab. Tojo Unauna,II-III Ampana
25 Feb 2022,18:44:59 WIB,2022-02-25 11:44:59+00:00,"-7.97,120.72",7.97 LS,120.72 BT,4.5,10 km,Pusat gempa berada di laut 76 km timur laut Ruteng,II-III Ruteng
25 Feb 2022,10:42:06 WIB,2022-02-25 03:42:06+00:00,"0.16,100.00",0.16 LU,100.00 BT,4.3,10 km,Pusat gempa berada di darat 7 km Tenggara Talu-Pasaman Barat,"III-IV Simpang Empat, II Padang"
25 Feb 2022,08:39:29 WIB,2022-02-25 01:39:29+00:00,"0.15,99.98",0.15 LU,99.98 BT,6.2,10 km,Pusat gempa berada di darat 17 km TimurLaut Pasaman Barat,"VI Pasaman Barat, V Pasaman, IV Agam, IV Bukit Tinggi, IV Padang Panjang , III Padang , III Payakumbuh, III Aek Godang, III Gunungsitoli, II Pesisir Selatan, II Rantau Parapat, II Nias Selatan , II Bangkinang, II Malaysia, II Singapura"
24 Feb 2022,13:45:05 WIB,2022-02-24 06:45:05+00:00,"-3.28,135.21",3.28 LS,135.21 BT,4.5,20 km,Pusat gempa berada di darat 65 km BaratLaut NABIRE,II-III Nabire
22 Feb 2022,13:18:49 WIB,2022-02-22 06:18:49+00:00,"-8.00,120.68",8.00 LS,120.68 BT,4.8,10 km,Pusat gempa berada di laut 72 km Timur Laut Ruteng,II-III Ruteng
22 Feb 2022,10:26:01 WIB,2022-02-22 03:26:01+00:00,"-7.98,120.65",7.98 LS,120.65 BT,4.9,10 km,Pusat gempa berada di laut 73 km timur laut Ruteng-Manggarai,III Ruteng
21 Feb 2022,23:22:35 WIB,2022-02-21 16:22:35+00:00,"-8.03,120.73",8.03 LS,120.73 BT,5.4,10 km,Pusat gempa berada di laut 71 km TimurLaut Ruteng-Manggarai,"III Ruteng, III Labuan Bajo, II Waingapu"
21 Feb 2022,22:05:15 WIB,2022-02-21 15:05:15+00:00,"-8.08,120.74",8.08 LS,120.74 BT,4.9,10 km,Pusat gempa berada di laut 66 km TimurLaut Ruteng-Manggarai,"II Ruteng, II Labuan Bajo"
21 Feb 2022,20:28:13 WIB,2022-02-21 13:28:13+00:00,"-8.02,120.75",8.02 LS,120.75 BT,4.7,10 km,Pusat gempa berada di laut 73km TimurLaut Ruteng-Manggarai,II Ruteng
21 Feb 2022,20:06:57 WIB,2022-02-21 13:06:57+00:00,"-8.02,120.90",8.02 LS,120.90 BT,5.1,10 km,Pusat gempa berada di laut 81 km TimurLaut Ruteng-Manggarai,"II Ruteng, II Labuan Bajo, II Maumere"
21 Feb 2022,19:35:59 WIB,2022-02-21 12:35:59+00:00,"-8.12,120.70",8.12 LS,120.70 BT,5.8,10 km,Pusat gempa berada di laut 60 km Timur Laut Ruteng,"III Labuan Bajo, III Maumere, III Ende, III Soa, III Ruteng, II-III Waingapu, II-III Bima, II-III Dompu"
20 Feb 2022,19:37:59 WIB,2022-02-20 12:37:59+00:00,"-9.77,124.80",9.77 LS,124.80 BT,4.6,42 km,Pusat gempa berada di darat 29 km BaratDaya Malaka,II Kefamenanu
20 Feb 2022,16:37:24 WIB,2022-02-20 09:37:24+00:00,"-8.58,120.44",8.58 LS,120.44 BT,3.3,10 km,"Pusat gempa berada di darat 4 km barat laut Ruteng, Manggarai",III Ruteng
20 Feb 2022,00:26:15 WIB,2022-02-19 17:26:15+00:00,"-7.19,106.08",7.19 LS,106.08 BT,4.3,10 km,Pusat gempa berada di laut 34 km barat daya Bayah,"II-III Pandeglang, II Cibadak"
19 Feb 2022,02:32:28 WIB,2022-02-18 19:32:28+00:00,"-8.28,114.79",8.28 LS,114.79 BT,3.1,10 km,Pusat gempa berada di darat 22 km timur laut Jembrana,II Buleleng
18 Feb 2022,02:42:01 WIB,2022-02-17 19:42:01+00:00,"-2.38,120.89",2.38 LS,120.89 BT,4.8,10 km,Pusat gempa berada di darat 38 km Baratlaut Luwu Timur,"III-IV Mangkutana, III-IV Kalaena, II-III Wotu"
18 Feb 2022,01:30:44 WIB,2022-02-17 18:30:44+00:00,"-7.28,107.63",7.28 LS,107.63 BT,2.7,2 km,Pusat gempa berada di darat 30 km BaratDaya Kab. Garut,II Kertasari
16 Feb 2022,09:46:50 WIB,2022-02-16 02:46:50+00:00,"-0.25,123.95",0.25 LS,123.95 BT,4.9,84 km,Pusat gempa berada di laut 69 km Barat Daya Bolaanguki - Bolsel,II Kotamobagu
15 Feb 2022,16:51:43 WIB,2022-02-15 09:51:43+00:00,"-0.72,131.51",0.72 LS,131.51 BT,3.4,10 km,Pusat gempa berada di laut 29 km Timur Laut Kota Sorong,II Kota Sorong
14 Feb 2022,23:11:34 WIB,2022-02-14 16:11:34+00:00,"-7.86,118.57",7.86 LS,118.57 BT,4.3,32 km,Pusat gempa berada di laut 67 km barat laut Bima,III Bima
14 Feb 2022,12:57:47 WIB,2022-02-14 05:57:47+00:00,"-4.52,100.93",4.52 LS,100.93 BT,4.2,12 km,Pusat gempa berada di laut 174 km barat laut Enggano,II Kota Bengkulu
13 Feb 2022,15:21:46 WIB,2022-02-13 08:21:46+00:00,"0.89,126.23",0.89 LU,126.23 BT,5.7,10 km,Pusat gempa berada di laut 127 km BaratLaut Ternate,"II-III Ternate, II Bitung, II Manado"
13 Feb 2022,14:59:30 WIB,2022-02-13 07:59:30+00:00,"-8.05,122.40",8.05 LS,122.40 BT,4.5,10 km,Pusat gempa berada di laut 66 km TimurLaut Maumere-Sikka,II Maumere
